repo_root: C:\Operation-system
root_gitignore_updated: True
system_gitignore_updated: True
tracked_items_untracked_count: 4083

sample_untracked_targets:
System/.venv/Lib/site-packages/pandas/core/tools/__init__.py
System/.venv/Lib/site-packages/pandas/core/tools/datetimes.py
System/.venv/Lib/site-packages/pandas/core/tools/numeric.py
System/.venv/Lib/site-packages/pandas/core/tools/timedeltas.py
System/.venv/Lib/site-packages/pandas/core/tools/times.py
System/.venv/Lib/site-packages/pandas/core/util/__init__.py
System/.venv/Lib/site-packages/pandas/core/util/hashing.py
System/.venv/Lib/site-packages/pandas/core/util/numba_.py
System/.venv/Lib/site-packages/pandas/core/window/__init__.py
System/.venv/Lib/site-packages/pandas/core/window/common.py
System/.venv/Lib/site-packages/pandas/core/window/doc.py
System/.venv/Lib/site-packages/pandas/core/window/ewm.py
System/.venv/Lib/site-packages/pandas/core/window/expanding.py
System/.venv/Lib/site-packages/pandas/core/window/numba_.py
System/.venv/Lib/site-packages/pandas/core/window/online.py
System/.venv/Lib/site-packages/pandas/core/window/rolling.py
System/.venv/Lib/site-packages/pandas/errors/__init__.py
System/.venv/Lib/site-packages/pandas/errors/cow.py
System/.venv/Lib/site-packages/pandas/io/__init__.py
System/.venv/Lib/site-packages/pandas/io/_util.py
System/.venv/Lib/site-packages/pandas/io/api.py
System/.venv/Lib/site-packages/pandas/io/clipboard/__init__.py
System/.venv/Lib/site-packages/pandas/io/clipboards.py
System/.venv/Lib/site-packages/pandas/io/common.py
System/.venv/Lib/site-packages/pandas/io/excel/__init__.py
System/.venv/Lib/site-packages/pandas/io/excel/_base.py
System/.venv/Lib/site-packages/pandas/io/excel/_calamine.py
System/.venv/Lib/site-packages/pandas/io/excel/_odfreader.py
System/.venv/Lib/site-packages/pandas/io/excel/_odswriter.py
System/.venv/Lib/site-packages/pandas/io/excel/_openpyxl.py

git_diff_cached_stat:
 .gitignore                                         |    27 +
 System/.venv/Lib/site-packages/dotenv/ipython.py   |    50 -
 System/.venv/Lib/site-packages/dotenv/main.py      |   480 -
 System/.venv/Lib/site-packages/dotenv/parser.py    |   182 -
 System/.venv/Lib/site-packages/dotenv/py.typed     |     1 -
 System/.venv/Lib/site-packages/dotenv/variables.py |    86 -
 System/.venv/Lib/site-packages/dotenv/version.py   |     1 -
 .../ecom_v51-0.3.0.dist-info/INSTALLER             |     1 -
 .../ecom_v51-0.3.0.dist-info/METADATA              |    16 -
 .../site-packages/ecom_v51-0.3.0.dist-info/RECORD  |    10 -
 .../ecom_v51-0.3.0.dist-info/REQUESTED             |     0
 .../site-packages/ecom_v51-0.3.0.dist-info/WHEEL   |     5 -
 .../ecom_v51-0.3.0.dist-info/direct_url.json       |     1 -
 .../ecom_v51-0.3.0.dist-info/entry_points.txt      |     2 -
 .../ecom_v51-0.3.0.dist-info/top_level.txt         |     2 -
 .../et_xmlfile-2.0.0.dist-info/AUTHORS.txt         |     5 -
 .../et_xmlfile-2.0.0.dist-info/INSTALLER           |     1 -
 .../et_xmlfile-2.0.0.dist-info/LICENCE.python      |   298 -
 .../et_xmlfile-2.0.0.dist-info/LICENCE.rst         |    23 -
 .../et_xmlfile-2.0.0.dist-info/METADATA            |    51 -
 .../et_xmlfile-2.0.0.dist-info/RECORD              |    14 -
 .../site-packages/et_xmlfile-2.0.0.dist-info/WHEEL |     5 -
 .../et_xmlfile-2.0.0.dist-info/top_level.txt       |     1 -
 .../.venv/Lib/site-packages/et_xmlfile/__init__.py |     8 -
 .../site-packages/et_xmlfile/incremental_tree.py   |   917 -
 .../.venv/Lib/site-packages/et_xmlfile/xmlfile.py  |   158 -
 .../site-packages/flask-3.1.3.dist-info/INSTALLER  |     1 -
 .../site-packages/flask-3.1.3.dist-info/METADATA   |    91 -
 .../Lib/site-packages/flask-3.1.3.dist-info/RECORD |    58 -
 .../site-packages/flask-3.1.3.dist-info/REQUESTED  |     0
 .../Lib/site-packages/flask-3.1.3.dist-info/WHEEL  |     4 -
 .../flask-3.1.3.dist-info/entry_points.txt         |     3 -
 .../flask-3.1.3.dist-info/licenses/LICENSE.txt     |    28 -
 System/.venv/Lib/site-packages/flask/__init__.py   |    61 -
 System/.venv/Lib/site-packages/flask/__main__.py   |     3 -
 System/.venv/Lib/site-packages/flask/app.py        |  1536 --
 System/.venv/Lib/site-packages/flask/blueprints.py |   128 -
 System/.venv/Lib/site-packages/flask/cli.py        |  1135 --
 System/.venv/Lib/site-packages/flask/config.py     |   367 -
 System/.venv/Lib/site-packages/flask/ctx.py        |   459 -
 .../.venv/Lib/site-packages/flask/debughelpers.py  |   178 -
 System/.venv/Lib/site-packages/flask/globals.py    |    51 -
 System/.venv/Lib/site-packages/flask/helpers.py    |   641 -
 .../.venv/Lib/site-packages/flask/json/__init__.py |   170 -
 .../.venv/Lib/site-packages/flask/json/provider.py |   215 -
 System/.venv/Lib/site-packages/flask/json/tag.py   |   327 -
 System/.venv/Lib/site-packages/flask/logging.py    |    79 -
 System/.venv/Lib/site-packages/flask/py.typed      |     0
 .../.venv/Lib/site-packages/flask/sansio/README.md |     6 -
 System/.venv/Lib/site-packages/flask/sansio/app.py |   964 --
 .../Lib/site-packages/flask/sansio/blueprints.py   |   632 -
 .../Lib/site-packages/flask/sansio/scaffold.py     |   792 -
 System/.venv/Lib/site-packages/flask/sessions.py   |   385 -
 System/.venv/Lib/site-packages/flask/signals.py    |    17 -
 System/.venv/Lib/site-packages/flask/templating.py |   220 -
 System/.venv/Lib/site-packages/flask/testing.py    |   298 -
 System/.venv/Lib/site-packages/flask/typing.py     |    93 -
 System/.venv/Lib/site-packages/flask/views.py      |   191 -
 System/.venv/Lib/site-packages/flask/wrappers.py   |   257 -
 .../flask_cors-6.0.2.dist-info/INSTALLER           |     1 -
 .../flask_cors-6.0.2.dist-info/METADATA            |   144 -
 .../flask_cors-6.0.2.dist-info/RECORD              |    16 -
 .../flask_cors-6.0.2.dist-info/REQUESTED           |     0
 .../site-packages/flask_cors-6.0.2.dist-info/WHEEL |     5 -
 .../flask_cors-6.0.2.dist-info/top_level.txt       |     1 -
 .../.venv/Lib/site-packages/flask_cors/__init__.py |    17 -
 System/.venv/Lib/site-packages/flask_cors/core.py  |   399 -
 .../Lib/site-packages/flask_cors/decorator.py      |   129 -
 .../Lib/site-packages/flask_cors/extension.py      |   206 -
 .../.venv/Lib/site-packages/flask_cors/version.py  |     1 -
 .../greenlet-3.3.2.dist-info/INSTALLER             |     1 -
 .../greenlet-3.3.2.dist-info/METADATA              |    98 -
 .../site-packages/greenlet-3.3.2.dist-info/RECORD  |   123 -
 .../site-packages/greenlet-3.3.2.dist-info/WHEEL   |     5 -
 .../greenlet-3.3.2.dist-info/licenses/LICENSE      |    30 -
 .../greenlet-3.3.2.dist-info/licenses/LICENSE.PSF  |    47 -
 .../greenlet-3.3.2.dist-info/top_level.txt         |     1 -
 .../.venv/Lib/site-packages/greenlet/CObjects.cpp  |   157 -
 .../Lib/site-packages/greenlet/PyGreenlet.cpp      |   795 -
 .../Lib/site-packages/greenlet/PyGreenlet.hpp      |    35 -
 .../greenlet/PyGreenletUnswitchable.cpp            |   147 -
 .../.venv/Lib/site-packages/greenlet/PyModule.cpp  |   292 -
 .../Lib/site-packages/greenlet/TBrokenGreenlet.cpp |    45 -
 .../Lib/site-packages/greenlet/TExceptionState.cpp |    62 -
 .../.venv/Lib/site-packages/greenlet/TGreenlet.cpp |   725 -
 .../.venv/Lib/site-packages/greenlet/TGreenlet.hpp |   837 -
 .../site-packages/greenlet/TGreenletGlobals.cpp    |    94 -
 .../Lib/site-packages/greenlet/TMainGreenlet.cpp   |   160 -
 .../Lib/site-packages/greenlet/TPythonState.cpp    |   439 -
 .../Lib/site-packages/greenlet/TStackState.cpp     |   265 -
 .../Lib/site-packages/greenlet/TThreadState.hpp    |   543 -
 .../site-packages/greenlet/TThreadStateCreator.hpp |   102 -
 .../site-packages/greenlet/TThreadStateDestroy.cpp |   223 -
 .../Lib/site-packages/greenlet/TUserGreenlet.cpp   |   662 -
 .../.venv/Lib/site-packages/greenlet/__init__.py   |    71 -
 .../greenlet/_greenlet.cp312-win_amd64.pyd         |   Bin 73216 -> 0 bytes
 .../.venv/Lib/site-packages/greenlet/greenlet.cpp  |   323 -
 System/.venv/Lib/site-packages/greenlet/greenlet.h |   164 -
 .../site-packages/greenlet/greenlet_allocator.hpp  |    76 -
 .../greenlet/greenlet_compiler_compat.hpp          |    98 -
 .../greenlet/greenlet_cpython_compat.hpp           |   156 -
 .../site-packages/greenlet/greenlet_exceptions.hpp |   171 -
 .../site-packages/greenlet/greenlet_internal.hpp   |   107 -
 .../greenlet/greenlet_msvc_compat.hpp              |   100 -
 .../Lib/site-packages/greenlet/greenlet_refs.hpp   |  1118 --
 .../site-packages/greenlet/greenlet_slp_switch.hpp |   103 -
 .../greenlet/greenlet_thread_support.hpp           |    31 -
 .../site-packages/greenlet/platform/__init__.py    |     0
 .../greenlet/platform/setup_switch_x64_masm.cmd    |     2 -
 .../greenlet/platform/switch_aarch64_gcc.h         |   124 -
 .../greenlet/platform/switch_alpha_unix.h          |    30 -
 .../greenlet/platform/switch_amd64_unix.h          |    87 -
 .../greenlet/platform/switch_arm32_gcc.h           |    79 -
 .../greenlet/platform/switch_arm32_ios.h           |    67 -
 .../greenlet/platform/switch_arm64_masm.asm        |    53 -
 .../greenlet/platform/switch_arm64_masm.obj        |   Bin 746 -> 0 bytes
 .../greenlet/platform/switch_arm64_msvc.h          |    17 -
 .../greenlet/platform/switch_csky_gcc.h            |    48 -
 .../greenlet/platform/switch_loongarch64_linux.h   |    31 -
 .../greenlet/platform/switch_m68k_gcc.h            |    38 -
 .../greenlet/platform/switch_mips_unix.h           |    65 -
 .../greenlet/platform/switch_ppc64_aix.h           |   103 -
 .../greenlet/platform/switch_ppc64_linux.h         |   105 -
 .../greenlet/platform/switch_ppc_aix.h             |    87 -
 .../greenlet/platform/switch_ppc_linux.h           |    84 -
 .../greenlet/platform/switch_ppc_macosx.h          |    82 -
 .../greenlet/platform/switch_ppc_unix.h            |    82 -
 .../greenlet/platform/switch_riscv_unix.h          |    41 -
 .../greenlet/platform/switch_s390_unix.h           |    87 -
 .../greenlet/platform/switch_sh_gcc.h              |    36 -
 .../greenlet/platform/switch_sparc_sun_gcc.h       |    92 -
 .../greenlet/platform/switch_x32_unix.h            |    63 -
 .../greenlet/platform/switch_x64_masm.asm          |   111 -
 .../greenlet/platform/switch_x64_masm.obj          |   Bin 1078 -> 0 bytes
 .../greenlet/platform/switch_x64_msvc.h            |    60 -
 .../greenlet/platform/switch_x86_msvc.h            |   326 -
 .../greenlet/platform/switch_x86_unix.h            |   105 -
 .../site-packages/greenlet/slp_platformselect.h    |    77 -
 .../Lib/site-packages/greenlet/tests/__init__.py   |   248 -
 .../site-packages/greenlet/tests/_test_extension.c |   258 -
 .../tests/_test_extension.cp312-win_amd64.pyd      |   Bin 14336 -> 0 bytes
 .../tests/_test_extension_cpp.cp312-win_amd64.pyd  |   Bin 15872 -> 0 bytes
 .../greenlet/tests/_test_extension_cpp.cpp         |   229 -
 .../greenlet/tests/fail_clearing_run_switches.py   |    47 -
 .../greenlet/tests/fail_cpp_exception.py           |    33 -
 .../tests/fail_initialstub_already_started.py      |    78 -
 .../greenlet/tests/fail_slp_switch.py              |    29 -
 .../greenlet/tests/fail_switch_three_greenlets.py  |    44 -
 .../greenlet/tests/fail_switch_three_greenlets2.py |    55 -
 .../greenlet/tests/fail_switch_two_greenlets.py    |    41 -
 .../Lib/site-packages/greenlet/tests/leakcheck.py  |   336 -
 .../greenlet/tests/test_contextvars.py             |   312 -
 .../Lib/site-packages/greenlet/tests/test_cpp.py   |    73 -
 .../greenlet/tests/test_extension_interface.py     |   115 -
 .../Lib/site-packages/greenlet/tests/test_gc.py    |    86 -
 .../site-packages/greenlet/tests/test_generator.py |    59 -
 .../greenlet/tests/test_generator_nested.py        |   168 -
 .../site-packages/greenlet/tests/test_greenlet.py  |  1365 --
 .../greenlet/tests/test_greenlet_trash.py          |   187 -
 .../greenlet/tests/test_interpreter_shutdown.py    |   320 -
 .../Lib/site-packages/greenlet/tests/test_leaks.py |   474 -
 .../greenlet/tests/test_stack_saved.py             |    19 -
 .../Lib/site-packages/greenlet/tests/test_throw.py |   128 -
 .../site-packages/greenlet/tests/test_tracing.py   |   299 -
 .../site-packages/greenlet/tests/test_version.py   |    41 -
 .../site-packages/greenlet/tests/test_weakref.py   |    35 -
 .../itsdangerous-2.2.0.dist-info/INSTALLER         |     1 -
 .../itsdangerous-2.2.0.dist-info/LICENSE.txt       |    28 -
 .../itsdangerous-2.2.0.dist-info/METADATA          |    60 -
 .../itsdangerous-2.2.0.dist-info/RECORD            |    22 -
 .../itsdangerous-2.2.0.dist-info/WHEEL             |     4 -
 .../Lib/site-packages/itsdangerous/__init__.py     |    38 -
 .../.venv/Lib/site-packages/itsdangerous/_json.py  |    18 -
 .../Lib/site-packages/itsdangerous/encoding.py     |    54 -
 System/.venv/Lib/site-packages/itsdangerous/exc.py |   106 -
 .../.venv/Lib/site-packages/itsdangerous/py.typed  |     0
 .../Lib/site-packages/itsdangerous/serializer.py   |   406 -
 .../.venv/Lib/site-packages/itsdangerous/signer.py |   266 -
 .../.venv/Lib/site-packages/itsdangerous/timed.py  |   228 -
 .../Lib/site-packages/itsdangerous/url_safe.py     |    83 -
 .../site-packages/jinja2-3.1.6.dist-info/INSTALLER |     1 -
 .../site-packages/jinja2-3.1.6.dist-info/METADATA  |    84 -
 .../site-packages/jinja2-3.1.6.dist-info/RECORD    |    57 -
 .../Lib/site-packages/jinja2-3.1.6.dist-info/WHEEL |     4 -
 .../jinja2-3.1.6.dist-info/entry_points.txt        |     3 -
 .../jinja2-3.1.6.dist-info/licenses/LICENSE.txt    |    28 -
 System/.venv/Lib/site-packages/jinja2/__init__.py  |    38 -
 .../.venv/Lib/site-packages/jinja2/_identifier.py  |     6 -
 .../.venv/Lib/site-packages/jinja2/async_utils.py  |    99 -
 System/.venv/Lib/site-packages/jinja2/bccache.py   |   408 -
 System/.venv/Lib/site-packages/jinja2/compiler.py  |  1998 ---
 System/.venv/Lib/site-packages/jinja2/constants.py |    20 -
 System/.venv/Lib/site-packages/jinja2/debug.py     |   191 -
 System/.venv/Lib/site-packages/jinja2/defaults.py  |    48 -
 .../.venv/Lib/site-packages/jinja2/environment.py  |  1672 --
 .../.venv/Lib/site-packages/jinja2/exceptions.py   |   166 -
 System/.venv/Lib/site-packages/jinja2/ext.py       |   870 -
 System/.venv/Lib/site-packages/jinja2/filters.py   |  1873 ---
 .../.venv/Lib/site-packages/jinja2/idtracking.py   |   318 -
 System/.venv/Lib/site-packages/jinja2/lexer.py     |   868 -
 System/.venv/Lib/site-packages/jinja2/loaders.py   |   693 -
 System/.venv/Lib/site-packages/jinja2/meta.py      |   112 -
 .../.venv/Lib/site-packages/jinja2/nativetypes.py  |   130 -
 System/.venv/Lib/site-packages/jinja2/nodes.py     |  1206 --
 System/.venv/Lib/site-packages/jinja2/optimizer.py |    48 -
 System/.venv/Lib/site-packages/jinja2/parser.py    |  1049 --
 System/.venv/Lib/site-packages/jinja2/py.typed     |     0
 System/.venv/Lib/site-packages/jinja2/runtime.py   |  1062 --
 System/.venv/Lib/site-packages/jinja2/sandbox.py   |   436 -
 System/.venv/Lib/site-packages/jinja2/tests.py     |   256 -
 System/.venv/Lib/site-packages/jinja2/utils.py     |   766 -
 System/.venv/Lib/site-packages/jinja2/visitor.py   |    92 -
 .../markupsafe-3.0.3.dist-info/INSTALLER           |     1 -
 .../markupsafe-3.0.3.dist-info/METADATA            |    74 -
 .../markupsafe-3.0.3.dist-info/RECORD              |    14 -
 .../site-packages/markupsafe-3.0.3.dist-info/WHEEL |     5 -
 .../licenses/LICENSE.txt                           |    28 -
 .../markupsafe-3.0.3.dist-info/top_level.txt       |     1 -
 .../.venv/Lib/site-packages/markupsafe/__init__.py |   396 -
 .../.venv/Lib/site-packages/markupsafe/_native.py  |     8 -
 .../.venv/Lib/site-packages/markupsafe/_speedups.c |   200 -
 .../markupsafe/_speedups.cp312-win_amd64.pyd       |   Bin 13312 -> 0 bytes
 .../Lib/site-packages/markupsafe/_speedups.pyi     |     1 -
 System/.venv/Lib/site-packages/markupsafe/py.typed |     0
 .../site-packages/numpy-2.4.3.dist-info/DELVEWHEEL |     2 -
 .../site-packages/numpy-2.4.3.dist-info/INSTALLER  |     1 -
 .../site-packages/numpy-2.4.3.dist-info/METADATA   |   139 -
 .../Lib/site-packages/numpy-2.4.3.dist-info/RECORD |  1341 --
 .../Lib/site-packages/numpy-2.4.3.dist-info/WHEEL  |     4 -
 .../numpy-2.4.3.dist-info/entry_points.txt         |    13 -
 .../numpy-2.4.3.dist-info/licenses/LICENSE.txt     |   914 -
 .../_core/include/numpy/libdivide/LICENSE.txt      |    21 -
 .../_core/src/common/pythoncapi-compat/COPYING     |    14 -
 .../licenses/numpy/_core/src/highway/LICENSE       |   371 -
 .../numpy/_core/src/multiarray/dragon4_LICENSE.txt |    27 -
 .../licenses/numpy/_core/src/umath/svml/LICENSE    |    30 -
 .../licenses/numpy/linalg/lapack_lite/LICENSE.txt  |    48 -
 .../licenses/numpy/ma/LICENSE                      |    24 -
 ...penblas64_-4bb64bb73b19ae7523581172b5c4a821.dll |   Bin 20407296 -> 0 bytes
 .../msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll  |   Bin 575056 -> 0 bytes
 System/.venv/Lib/site-packages/numpy/__config__.py |   170 -
 .../.venv/Lib/site-packages/numpy/__config__.pyi   |   108 -
 .../Lib/site-packages/numpy/__init__.cython-30.pxd |  1242 --
 System/.venv/Lib/site-packages/numpy/__init__.pxd  |  1155 --
 System/.venv/Lib/site-packages/numpy/__init__.py   |   955 --
 System/.venv/Lib/site-packages/numpy/__init__.pyi  |  6202 -------
 .../Lib/site-packages/numpy/_array_api_info.py     |   346 -
 .../Lib/site-packages/numpy/_array_api_info.pyi    |   206 -
 .../.venv/Lib/site-packages/numpy/_configtool.py   |    39 -
 .../.venv/Lib/site-packages/numpy/_configtool.pyi  |     1 -
 .../Lib/site-packages/numpy/_core/__init__.py      |   203 -
 .../Lib/site-packages/numpy/_core/__init__.pyi     |   666 -
 .../Lib/site-packages/numpy/_core/_add_newdocs.py  |  7151 --------
 .../Lib/site-packages/numpy/_core/_add_newdocs.pyi |     2 -
 .../numpy/_core/_add_newdocs_scalars.py            |   381 -
 .../numpy/_core/_add_newdocs_scalars.pyi           |    16 -
 .../Lib/site-packages/numpy/_core/_asarray.py      |   130 -
 .../Lib/site-packages/numpy/_core/_asarray.pyi     |    43 -
 .../.venv/Lib/site-packages/numpy/_core/_dtype.py  |   366 -
 .../.venv/Lib/site-packages/numpy/_core/_dtype.pyi |    56 -
 .../Lib/site-packages/numpy/_core/_dtype_ctypes.py |   120 -
 .../site-packages/numpy/_core/_dtype_ctypes.pyi    |    83 -
 .../Lib/site-packages/numpy/_core/_exceptions.py   |   162 -
 .../Lib/site-packages/numpy/_core/_exceptions.pyi  |    54 -
 .../Lib/site-packages/numpy/_core/_internal.py     |   968 --
 .../Lib/site-packages/numpy/_core/_internal.pyi    |    61 -
 .../Lib/site-packages/numpy/_core/_methods.py      |   252 -
 .../Lib/site-packages/numpy/_core/_methods.pyi     |    22 -
 .../_core/_multiarray_tests.cp312-win_amd64.lib    |   Bin 2418 -> 0 bytes
 .../_core/_multiarray_tests.cp312-win_amd64.pyd    |   Bin 65536 -> 0 bytes
 .../_core/_multiarray_umath.cp312-win_amd64.lib    |   Bin 2192 -> 0 bytes
 .../_core/_multiarray_umath.cp312-win_amd64.pyd    |   Bin 3714560 -> 0 bytes
 .../_core/_operand_flag_tests.cp312-win_amd64.lib  |   Bin 2228 -> 0 bytes
 .../_core/_operand_flag_tests.cp312-win_amd64.pyd  |   Bin 12288 -> 0 bytes
 .../_core/_rational_tests.cp312-win_amd64.lib      |   Bin 2156 -> 0 bytes
 .../_core/_rational_tests.cp312-win_amd64.pyd      |   Bin 39936 -> 0 bytes
 .../numpy/_core/_simd.cp312-win_amd64.lib          |   Bin 1976 -> 0 bytes
 .../numpy/_core/_simd.cp312-win_amd64.pyd          |   Bin 832000 -> 0 bytes
 .../.venv/Lib/site-packages/numpy/_core/_simd.pyi  |    35 -
 .../site-packages/numpy/_core/_string_helpers.py   |   100 -
 .../site-packages/numpy/_core/_string_helpers.pyi  |    12 -
 .../_core/_struct_ufunc_tests.cp312-win_amd64.lib  |   Bin 2228 -> 0 bytes
 .../_core/_struct_ufunc_tests.cp312-win_amd64.pyd  |   Bin 14336 -> 0 bytes
 .../Lib/site-packages/numpy/_core/_type_aliases.py |   131 -
 .../site-packages/numpy/_core/_type_aliases.pyi    |    86 -
 .../Lib/site-packages/numpy/_core/_ufunc_config.py |   515 -
 .../site-packages/numpy/_core/_ufunc_config.pyi    |    69 -
