repo_root: C:\Operation-system
untracked_targets: 0

sample_targets:

git_diff_cached_stat:
 .gitignore                                         |     23 +-
 .../pandas/tests/indexes/numeric/test_setops.py    |    173 -
 .../pandas/tests/indexes/object/__init__.py        |      0
 .../pandas/tests/indexes/object/test_astype.py     |     15 -
 .../pandas/tests/indexes/object/test_indexing.py   |    159 -
 .../pandas/tests/indexes/period/__init__.py        |      0
 .../tests/indexes/period/methods/__init__.py       |      0
 .../tests/indexes/period/methods/test_asfreq.py    |    182 -
 .../tests/indexes/period/methods/test_astype.py    |    156 -
 .../tests/indexes/period/methods/test_factorize.py |     41 -
 .../tests/indexes/period/methods/test_fillna.py    |     41 -
 .../tests/indexes/period/methods/test_insert.py    |     18 -
 .../tests/indexes/period/methods/test_is_full.py   |     23 -
 .../tests/indexes/period/methods/test_repeat.py    |     26 -
 .../tests/indexes/period/methods/test_shift.py     |    122 -
 .../indexes/period/methods/test_to_timestamp.py    |    149 -
 .../tests/indexes/period/test_constructors.py      |    682 -
 .../pandas/tests/indexes/period/test_formats.py    |    193 -
 .../pandas/tests/indexes/period/test_freq_attr.py  |     22 -
 .../pandas/tests/indexes/period/test_indexing.py   |    814 -
 .../pandas/tests/indexes/period/test_join.py       |     56 -
 .../pandas/tests/indexes/period/test_monotonic.py  |     42 -
 .../tests/indexes/period/test_partial_slicing.py   |    192 -
 .../pandas/tests/indexes/period/test_period.py     |    233 -
 .../tests/indexes/period/test_period_range.py      |    243 -
 .../pandas/tests/indexes/period/test_pickle.py     |     26 -
 .../pandas/tests/indexes/period/test_resolution.py |     23 -
 .../tests/indexes/period/test_scalar_compat.py     |     38 -
 .../tests/indexes/period/test_searchsorted.py      |     80 -
 .../pandas/tests/indexes/period/test_setops.py     |    363 -
 .../pandas/tests/indexes/period/test_tools.py      |     52 -
 .../pandas/tests/indexes/ranges/__init__.py        |      0
 .../tests/indexes/ranges/test_constructors.py      |    164 -
 .../pandas/tests/indexes/ranges/test_indexing.py   |    148 -
 .../pandas/tests/indexes/ranges/test_join.py       |    235 -
 .../pandas/tests/indexes/ranges/test_range.py      |    927 -
 .../pandas/tests/indexes/ranges/test_setops.py     |    494 -
 .../pandas/tests/indexes/string/__init__.py        |      0
 .../pandas/tests/indexes/string/test_astype.py     |     21 -
 .../pandas/tests/indexes/string/test_indexing.py   |    199 -
 .../pandas/tests/indexes/test_any_index.py         |    184 -
 .../pandas/tests/indexes/test_base.py              |   1751 -
 .../pandas/tests/indexes/test_common.py            |    536 -
 .../pandas/tests/indexes/test_datetimelike.py      |    170 -
 .../pandas/tests/indexes/test_engines.py           |    192 -
 .../pandas/tests/indexes/test_frozen.py            |    113 -
 .../pandas/tests/indexes/test_index_new.py         |    428 -
 .../pandas/tests/indexes/test_indexing.py          |    362 -
 .../pandas/tests/indexes/test_numpy_compat.py      |    189 -
 .../pandas/tests/indexes/test_old_base.py          |    986 -
 .../pandas/tests/indexes/test_setops.py            |   1066 -
 .../pandas/tests/indexes/test_subclass.py          |     41 -
 .../pandas/tests/indexes/timedeltas/__init__.py    |      0
 .../tests/indexes/timedeltas/methods/__init__.py   |      0
 .../indexes/timedeltas/methods/test_astype.py      |    181 -
 .../indexes/timedeltas/methods/test_factorize.py   |     40 -
 .../indexes/timedeltas/methods/test_fillna.py      |     22 -
 .../indexes/timedeltas/methods/test_insert.py      |    145 -
 .../indexes/timedeltas/methods/test_repeat.py      |     34 -
 .../tests/indexes/timedeltas/methods/test_shift.py |     78 -
 .../tests/indexes/timedeltas/test_arithmetic.py    |     51 -
 .../tests/indexes/timedeltas/test_constructors.py  |    271 -
 .../pandas/tests/indexes/timedeltas/test_delete.py |     71 -
 .../tests/indexes/timedeltas/test_formats.py       |    106 -
 .../tests/indexes/timedeltas/test_freq_attr.py     |     72 -
 .../tests/indexes/timedeltas/test_indexing.py      |    352 -
 .../pandas/tests/indexes/timedeltas/test_join.py   |     47 -
 .../pandas/tests/indexes/timedeltas/test_ops.py    |     14 -
 .../pandas/tests/indexes/timedeltas/test_pickle.py |     11 -
 .../tests/indexes/timedeltas/test_scalar_compat.py |    147 -
 .../tests/indexes/timedeltas/test_searchsorted.py  |     28 -
 .../pandas/tests/indexes/timedeltas/test_setops.py |    260 -
 .../tests/indexes/timedeltas/test_timedelta.py     |     61 -
 .../indexes/timedeltas/test_timedelta_range.py     |    187 -
 .../pandas/tests/indexing/__init__.py              |      0
 .../site-packages/pandas/tests/indexing/common.py  |     41 -
 .../pandas/tests/indexing/interval/__init__.py     |      0
 .../tests/indexing/interval/test_interval.py       |    234 -
 .../tests/indexing/interval/test_interval_new.py   |    235 -
 .../pandas/tests/indexing/multiindex/__init__.py   |      0
 .../multiindex/test_chaining_and_caching.py        |     87 -
 .../tests/indexing/multiindex/test_datetime.py     |     50 -
 .../tests/indexing/multiindex/test_getitem.py      |    414 -
 .../pandas/tests/indexing/multiindex/test_iloc.py  |    171 -
 .../indexing/multiindex/test_indexing_slow.py      |    119 -
 .../pandas/tests/indexing/multiindex/test_loc.py   |   1012 -
 .../tests/indexing/multiindex/test_multiindex.py   |    294 -
 .../tests/indexing/multiindex/test_partial.py      |    255 -
 .../tests/indexing/multiindex/test_setitem.py      |    553 -
 .../pandas/tests/indexing/multiindex/test_slice.py |    798 -
 .../tests/indexing/multiindex/test_sorted.py       |    153 -
 .../site-packages/pandas/tests/indexing/test_at.py |    229 -
 .../pandas/tests/indexing/test_categorical.py      |    595 -
 .../tests/indexing/test_chaining_and_caching.py    |    361 -
 .../pandas/tests/indexing/test_check_indexer.py    |    105 -
 .../pandas/tests/indexing/test_coercion.py         |    895 -
 .../pandas/tests/indexing/test_datetime.py         |    191 -
 .../pandas/tests/indexing/test_floats.py           |    674 -
 .../pandas/tests/indexing/test_iat.py              |     30 -
 .../pandas/tests/indexing/test_iloc.py             |   1550 -
 .../pandas/tests/indexing/test_indexers.py         |     61 -
 .../pandas/tests/indexing/test_indexing.py         |   1136 -
 .../pandas/tests/indexing/test_loc.py              |   3480 -
 .../pandas/tests/indexing/test_na_indexing.py      |     74 -
 .../pandas/tests/indexing/test_partial.py          |    694 -
 .../pandas/tests/indexing/test_scalar.py           |    318 -
 .../pandas/tests/interchange/__init__.py           |      0
 .../pandas/tests/interchange/test_impl.py          |    699 -
 .../tests/interchange/test_spec_conformance.py     |    187 -
 .../pandas/tests/interchange/test_utils.py         |     89 -
 .../pandas/tests/internals/__init__.py             |      0
 .../pandas/tests/internals/test_api.py             |    178 -
 .../pandas/tests/internals/test_internals.py       |   1421 -
 .../Lib/site-packages/pandas/tests/io/__init__.py  |      0
 .../Lib/site-packages/pandas/tests/io/conftest.py  |    197 -
 .../pandas/tests/io/excel/__init__.py              |      0
 .../pandas/tests/io/excel/test_odf.py              |     72 -
 .../pandas/tests/io/excel/test_odswriter.py        |    106 -
 .../pandas/tests/io/excel/test_openpyxl.py         |    431 -
 .../pandas/tests/io/excel/test_readers.py          |   1743 -
 .../pandas/tests/io/excel/test_style.py            |    356 -
 .../pandas/tests/io/excel/test_writers.py          |   1765 -
 .../pandas/tests/io/excel/test_xlrd.py             |     71 -
 .../pandas/tests/io/excel/test_xlsxwriter.py       |     86 -
 .../pandas/tests/io/formats/__init__.py            |      0
 .../pandas/tests/io/formats/style/__init__.py      |      0
 .../pandas/tests/io/formats/style/test_bar.py      |    360 -
 .../tests/io/formats/style/test_exceptions.py      |     44 -
 .../pandas/tests/io/formats/style/test_format.py   |    661 -
 .../tests/io/formats/style/test_highlight.py       |    221 -
 .../pandas/tests/io/formats/style/test_html.py     |   1038 -
 .../tests/io/formats/style/test_matplotlib.py      |    305 -
 .../tests/io/formats/style/test_non_unique.py      |    140 -
 .../pandas/tests/io/formats/style/test_style.py    |   1602 -
 .../pandas/tests/io/formats/style/test_to_latex.py |   1091 -
 .../tests/io/formats/style/test_to_string.py       |     96 -
 .../pandas/tests/io/formats/style/test_to_typst.py |     96 -
 .../pandas/tests/io/formats/style/test_tooltip.py  |    179 -
 .../pandas/tests/io/formats/test_console.py        |     72 -
 .../pandas/tests/io/formats/test_css.py            |    288 -
 .../pandas/tests/io/formats/test_eng_formatting.py |    254 -
 .../pandas/tests/io/formats/test_format.py         |   2302 -
 .../pandas/tests/io/formats/test_ipython_compat.py |     91 -
 .../pandas/tests/io/formats/test_printing.py       |    172 -
 .../pandas/tests/io/formats/test_to_csv.py         |    864 -
 .../pandas/tests/io/formats/test_to_excel.py       |    473 -
 .../pandas/tests/io/formats/test_to_html.py        |   1166 -
 .../pandas/tests/io/formats/test_to_latex.py       |   1527 -
 .../pandas/tests/io/formats/test_to_markdown.py    |    102 -
 .../pandas/tests/io/formats/test_to_string.py      |   1226 -
 .../tests/io/generate_legacy_storage_files.py      |    421 -
 .../site-packages/pandas/tests/io/json/__init__.py |      0
 .../site-packages/pandas/tests/io/json/conftest.py |      9 -
 .../pandas/tests/io/json/test_compression.py       |    130 -
 .../pandas/tests/io/json/test_deprecated_kwargs.py |     22 -
 .../pandas/tests/io/json/test_json_table_schema.py |    898 -
 .../io/json/test_json_table_schema_ext_dtype.py    |    296 -
 .../pandas/tests/io/json/test_normalize.py         |    940 -
 .../pandas/tests/io/json/test_pandas.py            |   2387 -
 .../pandas/tests/io/json/test_readlines.py         |    544 -
 .../pandas/tests/io/json/test_ujson.py             |   1045 -
 .../pandas/tests/io/parser/__init__.py             |      0
 .../pandas/tests/io/parser/common/__init__.py      |      0
 .../tests/io/parser/common/test_chunksize.py       |    364 -
 .../tests/io/parser/common/test_common_basic.py    |    852 -
 .../tests/io/parser/common/test_data_list.py       |     92 -
 .../pandas/tests/io/parser/common/test_decimal.py  |     73 -
 .../tests/io/parser/common/test_file_buffer_url.py |    470 -
 .../pandas/tests/io/parser/common/test_float.py    |    110 -
 .../pandas/tests/io/parser/common/test_index.py    |    307 -
 .../pandas/tests/io/parser/common/test_inf.py      |     59 -
 .../pandas/tests/io/parser/common/test_ints.py     |    244 -
 .../pandas/tests/io/parser/common/test_iterator.py |    159 -
 .../tests/io/parser/common/test_read_errors.py     |    315 -
 .../pandas/tests/io/parser/conftest.py             |    337 -
 .../pandas/tests/io/parser/dtypes/__init__.py      |      0
 .../tests/io/parser/dtypes/test_categorical.py     |    338 -
 .../tests/io/parser/dtypes/test_dtypes_basic.py    |    639 -
 .../pandas/tests/io/parser/dtypes/test_empty.py    |    181 -
 .../pandas/tests/io/parser/test_c_parser_only.py   |    644 -
 .../pandas/tests/io/parser/test_comment.py         |    214 -
 .../pandas/tests/io/parser/test_compression.py     |    214 -
 .../tests/io/parser/test_concatenate_chunks.py     |     38 -
 .../pandas/tests/io/parser/test_converters.py      |    265 -
 .../pandas/tests/io/parser/test_dialect.py         |    195 -
 .../pandas/tests/io/parser/test_encoding.py        |    333 -
 .../pandas/tests/io/parser/test_header.py          |    727 -
 .../pandas/tests/io/parser/test_index_col.py       |    375 -
 .../pandas/tests/io/parser/test_mangle_dupes.py    |    183 -
 .../pandas/tests/io/parser/test_multi_thread.py    |    159 -
 .../pandas/tests/io/parser/test_na_values.py       |    844 -
 .../pandas/tests/io/parser/test_network.py         |    244 -
 .../pandas/tests/io/parser/test_parse_dates.py     |    861 -
 .../tests/io/parser/test_python_parser_only.py     |    643 -
 .../pandas/tests/io/parser/test_quoting.py         |    196 -
 .../pandas/tests/io/parser/test_read_fwf.py        |   1005 -
 .../pandas/tests/io/parser/test_skiprows.py        |    336 -
 .../pandas/tests/io/parser/test_textreader.py      |    386 -
 .../pandas/tests/io/parser/test_unsupported.py     |    207 -
 .../pandas/tests/io/parser/test_upcast.py          |    101 -
 .../pandas/tests/io/parser/usecols/__init__.py     |      0
 .../tests/io/parser/usecols/test_parse_dates.py    |     87 -
 .../pandas/tests/io/parser/usecols/test_strings.py |     96 -
 .../tests/io/parser/usecols/test_usecols_basic.py  |    547 -
 .../pandas/tests/io/pytables/__init__.py           |      0
 .../pandas/tests/io/pytables/common.py             |      0
 .../pandas/tests/io/pytables/conftest.py           |     25 -
 .../pandas/tests/io/pytables/test_append.py        |    989 -
 .../pandas/tests/io/pytables/test_categorical.py   |    189 -
 .../pandas/tests/io/pytables/test_compat.py        |    156 -
 .../pandas/tests/io/pytables/test_complex.py       |    206 -
 .../pandas/tests/io/pytables/test_errors.py        |    254 -
 .../pandas/tests/io/pytables/test_file_handling.py |    489 -
 .../pandas/tests/io/pytables/test_keys.py          |     80 -
 .../pandas/tests/io/pytables/test_put.py           |    393 -
 .../tests/io/pytables/test_pytables_missing.py     |     12 -
 .../pandas/tests/io/pytables/test_read.py          |    305 -
 .../tests/io/pytables/test_retain_attributes.py    |     95 -
 .../pandas/tests/io/pytables/test_round_trip.py    |    572 -
 .../pandas/tests/io/pytables/test_select.py        |   1035 -
 .../pandas/tests/io/pytables/test_store.py         |   1097 -
 .../pandas/tests/io/pytables/test_subclass.py      |     48 -
 .../pandas/tests/io/pytables/test_time_series.py   |     66 -
 .../pandas/tests/io/pytables/test_timezones.py     |    334 -
 .../site-packages/pandas/tests/io/sas/__init__.py  |      0
 .../pandas/tests/io/sas/test_byteswap.py           |     57 -
 .../site-packages/pandas/tests/io/sas/test_sas.py  |     33 -
 .../pandas/tests/io/sas/test_sas7bdat.py           |    416 -
 .../pandas/tests/io/sas/test_xport.py              |    153 -
 .../pandas/tests/io/test_clipboard.py              |    402 -
 .../site-packages/pandas/tests/io/test_common.py   |    688 -
 .../pandas/tests/io/test_compression.py            |    382 -
 .../site-packages/pandas/tests/io/test_feather.py  |    291 -
 .../site-packages/pandas/tests/io/test_fsspec.py   |    348 -
 .../Lib/site-packages/pandas/tests/io/test_gcs.py  |    233 -
 .../Lib/site-packages/pandas/tests/io/test_html.py |   1669 -
 .../pandas/tests/io/test_http_headers.py           |    174 -
 .../site-packages/pandas/tests/io/test_iceberg.py  |    222 -
 .../Lib/site-packages/pandas/tests/io/test_orc.py  |    432 -
 .../site-packages/pandas/tests/io/test_parquet.py  |   1465 -
 .../site-packages/pandas/tests/io/test_pickle.py   |    590 -
 .../Lib/site-packages/pandas/tests/io/test_s3.py   |     33 -
 .../Lib/site-packages/pandas/tests/io/test_spss.py |    169 -
 .../Lib/site-packages/pandas/tests/io/test_sql.py  |   4398 -
 .../site-packages/pandas/tests/io/test_stata.py    |   2624 -
 .../site-packages/pandas/tests/io/xml/__init__.py  |      0
 .../site-packages/pandas/tests/io/xml/conftest.py  |    105 -
 .../pandas/tests/io/xml/test_to_xml.py             |   1357 -
 .../site-packages/pandas/tests/io/xml/test_xml.py  |   2067 -
 .../pandas/tests/io/xml/test_xml_dtypes.py         |    443 -
 .../site-packages/pandas/tests/libs/__init__.py    |      0
 .../pandas/tests/libs/test_hashtable.py            |    782 -
 .../site-packages/pandas/tests/libs/test_join.py   |    388 -
 .../site-packages/pandas/tests/libs/test_lib.py    |    358 -
 .../pandas/tests/libs/test_libalgos.py             |    162 -
 .../pandas/tests/plotting/__init__.py              |      0
 .../site-packages/pandas/tests/plotting/common.py  |    579 -
 .../pandas/tests/plotting/conftest.py              |     39 -
 .../pandas/tests/plotting/frame/__init__.py        |      0
 .../pandas/tests/plotting/frame/test_frame.py      |   2661 -
 .../tests/plotting/frame/test_frame_color.py       |    734 -
 .../tests/plotting/frame/test_frame_groupby.py     |     72 -
 .../tests/plotting/frame/test_frame_legend.py      |    262 -
 .../tests/plotting/frame/test_frame_subplots.py    |    751 -
 .../tests/plotting/frame/test_hist_box_by.py       |    342 -
 .../pandas/tests/plotting/test_backend.py          |    100 -
 .../pandas/tests/plotting/test_boxplot_method.py   |    774 -
 .../pandas/tests/plotting/test_common.py           |     60 -
 .../pandas/tests/plotting/test_converter.py        |    391 -
 .../pandas/tests/plotting/test_datetimelike.py     |   1721 -
 .../pandas/tests/plotting/test_groupby.py          |    154 -
 .../pandas/tests/plotting/test_hist_method.py      |    957 -
 .../pandas/tests/plotting/test_misc.py             |    866 -
 .../pandas/tests/plotting/test_series.py           |   1005 -
 .../pandas/tests/plotting/test_style.py            |    149 -
 .../pandas/tests/reductions/__init__.py            |      4 -
 .../pandas/tests/reductions/test_reductions.py     |   1682 -
 .../tests/reductions/test_stat_reductions.py       |    280 -
 .../pandas/tests/resample/__init__.py              |      0
 .../pandas/tests/resample/conftest.py              |     33 -
 .../pandas/tests/resample/test_base.py             |    554 -
 .../pandas/tests/resample/test_datetime_index.py   |   2190 -
 .../pandas/tests/resample/test_period_index.py     |   1032 -
 .../pandas/tests/resample/test_resample_api.py     |   1018 -
 .../tests/resample/test_resampler_grouper.py       |    671 -
 .../pandas/tests/resample/test_time_grouper.py     |    439 -
 .../pandas/tests/resample/test_timedelta.py        |    218 -
 .../site-packages/pandas/tests/reshape/__init__.py |      0
 .../pandas/tests/reshape/concat/__init__.py        |      0
 .../pandas/tests/reshape/concat/test_append.py     |    351 -
 .../tests/reshape/concat/test_append_common.py     |    715 -
 .../tests/reshape/concat/test_categorical.py       |    272 -
 .../pandas/tests/reshape/concat/test_concat.py     |   1008 -
 .../pandas/tests/reshape/concat/test_dataframe.py  |    238 -
 .../pandas/tests/reshape/concat/test_datetimes.py  |    611 -
 .../pandas/tests/reshape/concat/test_empty.py      |    293 -
 .../pandas/tests/reshape/concat/test_index.py      |    456 -
 .../pandas/tests/reshape/concat/test_invalid.py    |     54 -
 .../pandas/tests/reshape/concat/test_series.py     |    184 -
 .../pandas/tests/reshape/concat/test_sort.py       |    118 -
 .../pandas/tests/reshape/merge/__init__.py         |      0
 .../pandas/tests/reshape/merge/test_join.py        |   1186 -
 .../pandas/tests/reshape/merge/test_merge.py       |   3229 -
 .../tests/reshape/merge/test_merge_antijoin.py     |    280 -
 .../pandas/tests/reshape/merge/test_merge_asof.py  |   3636 -
 .../pandas/tests/reshape/merge/test_merge_cross.py |    109 -
 .../reshape/merge/test_merge_index_as_string.py    |    186 -
 .../tests/reshape/merge/test_merge_ordered.py      |    241 -
 .../pandas/tests/reshape/merge/test_multi.py       |    930 -
 .../pandas/tests/reshape/test_crosstab.py          |    879 -
 .../site-packages/pandas/tests/reshape/test_cut.py |    828 -
 .../pandas/tests/reshape/test_from_dummies.py      |    477 -
 .../pandas/tests/reshape/test_get_dummies.py       |    741 -
 .../pandas/tests/reshape/test_melt.py              |   1280 -
 .../pandas/tests/reshape/test_pivot.py             |   2961 -
 .../pandas/tests/reshape/test_pivot_multilevel.py  |    301 -
 .../pandas/tests/reshape/test_qcut.py              |    308 -
